"Date","BA_current","BA_prev"
2019-02-27,435.440002,426.769989
2019-02-28,439.959991,435.440002
2019-03-01,440.619995,439.959991
2019-03-04,432.690002,440.619995
2019-03-05,430.119995,432.690002
2019-03-06,424.459991,430.119995
2019-03-07,422.559998,424.459991
2019-03-08,422.540009,422.559998
2019-03-11,400.01001,422.540009
2019-03-12,375.410004,400.01001
2019-03-13,377.140015,375.410004
2019-03-14,373.299988,377.140015
2019-03-15,378.98999,373.299988
2019-03-18,372.279999,378.98999
2019-03-19,373.429993,372.279999
2019-03-20,376.160004,373.429993
2019-03-21,372.700012,376.160004
2019-03-22,362.170013,372.700012
2019-03-25,370.459991,362.170013
2019-03-26,370.380005,370.459991
2019-03-27,374.209991,370.380005
2019-03-28,374.440002,374.209991
2019-03-29,381.420013,374.440002
2019-04-01,391.540009,381.420013
2019-04-02,390.75,391.540009
2019-04-03,384.73999,390.75
2019-04-04,395.859985,384.73999
2019-04-05,391.929993,395.859985
2019-04-08,374.519989,391.929993
2019-04-09,369.040009,374.519989
2019-04-10,364.940002,369.040009
2019-04-11,370.160004,364.940002
2019-04-12,379.640015,370.160004
2019-04-15,375.459991,379.640015
2019-04-16,381.720001,375.459991
2019-04-17,377.519989,381.720001
2019-04-18,380.070007,377.519989
2019-04-22,375.170013,380.070007
2019-04-23,374.019989,375.170013
2019-04-24,375.459991,374.019989
2019-04-25,382.799988,375.459991
2019-04-26,380.790009,382.799988
2019-04-29,379.049988,380.790009
2019-04-30,377.690002,379.049988
2019-05-01,376.799988,377.690002
2019-05-02,375.799988,376.799988
2019-05-03,376.459991,375.799988
2019-05-06,371.600006,376.459991
2019-05-07,357.230011,371.600006
2019-05-08,359.75,357.230011
2019-05-09,354.130005,359.75
2019-05-10,354.670013,354.130005
2019-05-13,337.369995,354.670013
2019-05-14,343.040009,337.369995
2019-05-15,345.640015,343.040009
2019-05-16,353.809998,345.640015
2019-05-17,355.019989,353.809998
2019-05-20,352.790009,355.019989
2019-05-21,358.75,352.790009
2019-05-22,352.779999,358.75
2019-05-23,350.549988,352.779999
2019-05-24,354.899994,350.549988
2019-05-28,354.880005,354.899994
2019-05-29,348.799988,354.880005
2019-05-30,349.869995,348.799988
2019-05-31,341.609985,349.869995
2019-06-03,338.890015,341.609985
2019-06-04,344.619995,338.890015
2019-06-05,348.75,344.619995
2019-06-06,350.640015,348.75
2019-06-07,353.700012,350.640015
2019-06-10,353.799988,353.700012
2019-06-11,349.329987,353.799988
2019-06-12,347.029999,349.329987
2019-06-13,348.859985,347.029999
2019-06-14,347.160004,348.859985
2019-06-17,354.899994,347.160004
2019-06-18,373.959991,354.899994
2019-06-19,368.559998,373.959991
2019-06-20,374.880005,368.559998
2019-06-21,371.839996,374.880005
2019-06-24,373.98999,371.839996
2019-06-25,369.320007,373.98999
2019-06-26,374.940002,369.320007
2019-06-27,364.019989,374.940002
2019-06-28,364.01001,364.019989
2019-07-01,356.459991,364.01001
2019-07-02,354.160004,356.459991
2019-07-03,354.470001,354.160004
2019-07-05,355.859985,354.470001
2019-07-08,351.119995,355.859985
2019-07-09,353.089996,351.119995
2019-07-10,352.299988,353.089996
2019-07-11,359,352.299988
2019-07-12,365.329987,359
2019-07-15,361.609985,365.329987
2019-07-16,362.75,361.609985
2019-07-17,369.519989,362.75
2019-07-18,361.109985,369.519989
2019-07-19,377.359985,361.109985
2019-07-22,373.420013,377.359985
2019-07-23,373.070007,373.420013
2019-07-24,361.429993,373.070007
2019-07-25,348.089996,361.429993
2019-07-26,345,348.089996
2019-07-29,340.209991,345
2019-07-30,347.459991,340.209991
2019-07-31,341.179993,347.459991
2019-08-01,334.290009,341.179993
2019-08-02,339.559998,334.290009
2019-08-05,331.059998,339.559998
2019-08-06,332.450012,331.059998
2019-08-07,331.380005,332.450012
2019-08-08,336.350006,331.380005
2019-08-09,337.549988,336.350006
2019-08-12,332.940002,337.549988
2019-08-13,332.859985,332.940002
2019-08-14,320.420013,332.859985
2019-08-15,328,320.420013
2019-08-16,330.450012,328
2019-08-19,333.779999,330.450012
2019-08-20,331.75,333.779999
2019-08-21,339.98999,331.75
2019-08-22,354.410004,339.98999
2019-08-23,356.01001,354.410004
2019-08-26,359.040009,356.01001
2019-08-27,354.730011,359.040009
2019-08-28,359.970001,354.730011
2019-08-29,362.73999,359.970001
2019-08-30,364.089996,362.73999
2019-09-03,354.420013,364.089996
2019-09-04,356.529999,354.420013
2019-09-05,360.299988,356.529999
2019-09-06,363,360.299988
2019-09-09,358.779999,363
2019-09-10,369.48999,358.779999
2019-09-11,382.940002,369.48999
2019-09-12,375.630005,382.940002
2019-09-13,379.76001,375.630005
2019-09-16,378.850006,379.76001
2019-09-17,384.200012,378.850006
2019-09-18,386.410004,384.200012
2019-09-19,384.440002,386.410004
2019-09-20,379.390015,384.440002
2019-09-23,377.029999,379.390015
2019-09-24,381.649994,377.029999
2019-09-25,386.200012,381.649994
2019-09-26,386.890015,386.200012
2019-09-27,382.859985,386.890015
2019-09-30,380.470001,382.859985
2019-10-01,374.940002,380.470001
2019-10-02,367.359985,374.940002
2019-10-03,372.070007,367.359985
2019-10-04,375.700012,372.070007
2019-10-07,376.540009,375.700012
2019-10-08,374.100006,376.540009
2019-10-09,374.959991,374.100006
2019-10-10,371,374.959991
2019-10-11,374.920013,371
2019-10-14,373.179993,374.920013
2019-10-15,370.959991,373.179993
2019-10-16,372.429993,370.959991
2019-10-17,369.059998,372.429993
2019-10-18,344,369.059998
2019-10-21,331.059998,344
2019-10-22,337,331.059998
2019-10-23,340.5,337
2019-10-24,344.549988,340.5
2019-10-25,339.829987,344.549988
2019-10-28,340.880005,339.829987
2019-10-29,348.929993,340.880005
2019-10-30,346.059998,348.929993
2019-10-31,339.910004,346.059998
2019-11-01,345.190002,339.910004
2019-11-04,351.089996,345.190002
2019-11-05,358.290009,351.089996
2019-11-06,354.190002,358.290009
2019-11-07,357.309998,354.190002
2019-11-08,351,357.309998
2019-11-11,366.959991,351
2019-11-12,362.880005,366.959991
2019-11-13,362.5,362.880005
2019-11-14,367.440002,362.5
2019-11-15,371.679993,367.440002
2019-11-18,369.459991,371.679993
2019-11-19,367,369.459991
2019-11-20,370.910004,367
2019-11-21,366.440002,370.910004
2019-11-22,371.339996,366.440002
2019-11-25,373.130005,371.339996
2019-11-26,373.51001,373.130005
2019-11-27,368,373.51001
2019-11-29,366.179993,368
2019-12-02,355.179993,366.179993
2019-12-03,352.079987,355.179993
2019-12-04,348.839996,352.079987
2019-12-05,345.679993,348.839996
2019-12-06,354.089996,345.679993
2019-12-09,351.209991,354.089996
2019-12-10,347.899994,351.209991
2019-12-11,350,347.899994
2019-12-12,346.290009,350
2019-12-13,341.670013,346.290009
2019-12-16,327,341.670013
2019-12-17,327,327
2019-12-18,330.679993,327
2019-12-19,333.5,330.679993
2019-12-20,328,333.5
2019-12-23,337.549988,328
2019-12-24,333,337.549988
2019-12-26,329.920013,333
2019-12-27,330.140015,329.920013
2019-12-30,326.399994,330.140015
2019-12-31,325.76001,326.399994
2020-01-02,333.320007,325.76001
2020-01-03,332.76001,333.320007
2020-01-06,333.73999,332.76001
2020-01-07,337.279999,333.73999
2020-01-08,331.369995,337.279999
2020-01-09,336.339996,331.369995
2020-01-10,329.920013,336.339996
2020-01-13,330.220001,329.920013
2020-01-14,332.350006,330.220001
2020-01-15,329.799988,332.350006
2020-01-16,332,329.799988
2020-01-17,324.149994,332
2020-01-21,313.369995,324.149994
2020-01-22,309,313.369995
2020-01-23,317.790009,309
2020-01-24,323.049988,317.790009
2020-01-27,316.600006,323.049988
2020-01-28,316.559998,316.600006
2020-01-29,322.019989,316.559998
2020-01-30,323.299988,322.019989
2020-01-31,318.269989,323.299988
2020-02-03,316,318.269989
2020-02-04,317.940002,316
2020-02-05,329.549988,317.940002
2020-02-06,341.429993,329.549988
2020-02-07,336.75,341.429993
2020-02-10,344.670013,336.75
2020-02-11,344.420013,344.670013
2020-02-12,347.450012,344.420013
2020-02-13,342.820007,347.450012
2020-02-14,340.48999,342.820007
2020-02-18,338.880005,340.48999
2020-02-19,338.299988,338.880005
2020-02-20,336.279999,338.299988
2020-02-21,330.380005,336.279999
2020-02-24,317.899994,330.380005
2020-02-25,304.140015,317.899994
2020-02-26,311.795013,304.140015
